Site,File,RelativePath,Date,Time,Animal,Murrelet,Adult,Offspring,Egg,Species,Count,PredationEvent,SecondOpinion,Comments
Lava2,RCNX4437.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:45,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4438.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:46,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4439.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:46,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4440.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:47,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4441.JPG,2_10_21 to 4_1_21,3/12/2021,14:30:00,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4442.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:45,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4443.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:46,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4444.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:47,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4445.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:47,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4446.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:48,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4447.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:12,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4448.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:13,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4449.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:14,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4450.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:14,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4451.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:15,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4452.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:16,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4453.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:16,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4454.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:17,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4455.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:18,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4456.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:18,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4457.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:36,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4458.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:37,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4459.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:37,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4460.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4461.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4462.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4463.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4464.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4465.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4466.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:43,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4491.JPG,2_10_21 to 4_1_21,3/12/2021,18:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4496.JPG,2_10_21 to 4_1_21,3/12/2021,19:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4503.JPG,2_10_21 to 4_1_21,3/12/2021,20:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4510.JPG,2_10_21 to 4_1_21,3/12/2021,21:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5362.JPG,2_10_21 to 4_1_21,3/18/2021,20:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,NA
Lava2,RCNX5436.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:39,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5437.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:39,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5438.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:40,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5439.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:40,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5440.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:41,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5441.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:45,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5442.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:45,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5443.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:46,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5444.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:46,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5445.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:47,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5488.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:56,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5489.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:57,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5490.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:57,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5491.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:58,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5492.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:58,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5531.JPG,2_10_21 to 4_1_21,3/19/2021,22:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5546.JPG,2_10_21 to 4_1_21,3/20/2021,1:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5659.JPG,2_10_21 to 4_1_21,3/20/2021,19:50:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX5677.JPG,2_10_21 to 4_1_21,3/20/2021,22:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5805.JPG,2_10_21 to 4_1_21,3/21/2021,20:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5863.JPG,2_10_21 to 4_1_21,3/22/2021,5:50:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX5961.JPG,2_10_21 to 4_1_21,3/22/2021,22:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5985.JPG,2_10_21 to 4_1_21,3/23/2021,2:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5986.JPG,2_10_21 to 4_1_21,3/23/2021,2:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5987.JPG,2_10_21 to 4_1_21,3/23/2021,2:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5994.JPG,2_10_21 to 4_1_21,3/23/2021,3:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5995.JPG,2_10_21 to 4_1_21,3/23/2021,3:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX6007.JPG,2_10_21 to 4_1_21,3/23/2021,5:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX6126.JPG,2_10_21 to 4_1_21,3/24/2021,1:40:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX6133.JPG,2_10_21 to 4_1_21,3/24/2021,2:50:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX6235.JPG,2_10_21 to 4_1_21,3/24/2021,19:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX6238.JPG,2_10_21 to 4_1_21,3/24/2021,20:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX7197.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:49,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7198.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:49,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7199.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:50,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7200.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:51,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7201.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:51,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7202.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:53,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7203.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:54,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7204.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:54,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7205.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:55,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7206.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:56,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7207.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:58,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7208.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:58,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7209.JPG,2_10_21 to 4_1_21,3/31/2021,12:02:59,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7210.JPG,2_10_21 to 4_1_21,3/31/2021,12:03:00,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7211.JPG,2_10_21 to 4_1_21,3/31/2021,12:03:00,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7212.JPG,2_10_21 to 4_1_21,3/31/2021,12:03:03,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX7266.JPG,2_10_21 to 4_1_21,3/31/2021,20:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX0051.JPG,4_1_21 to 4_14_21,4/1/2021,20:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX0369.JPG,4_1_21 to 4_14_21,4/4/2021,1:40:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX0792.JPG,4_1_21 to 4_14_21,4/7/2021,0:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1072.JPG,4_1_21 to 4_14_21,4/8/2021,22:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,NA
Lava2,RCNX1091.JPG,4_1_21 to 4_14_21,4/9/2021,1:10:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1096.JPG,4_1_21 to 4_14_21,4/9/2021,2:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1367.JPG,4_1_21 to 4_14_21,4/10/2021,23:10:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1370.JPG,4_1_21 to 4_14_21,4/10/2021,23:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1396.JPG,4_1_21 to 4_14_21,4/11/2021,4:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1475.JPG,4_1_21 to 4_14_21,4/11/2021,17:10:00,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1497.JPG,4_1_21 to 4_14_21,4/11/2021,20:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1499.JPG,4_1_21 to 4_14_21,4/11/2021,21:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1500.JPG,4_1_21 to 4_14_21,4/11/2021,21:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1504.JPG,4_1_21 to 4_14_21,4/11/2021,22:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1507.JPG,4_1_21 to 4_14_21,4/11/2021,22:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1509.JPG,4_1_21 to 4_14_21,4/11/2021,22:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1511.JPG,4_1_21 to 4_14_21,4/11/2021,23:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1513.JPG,4_1_21 to 4_14_21,4/11/2021,23:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1521.JPG,4_1_21 to 4_14_21,4/12/2021,0:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1529.JPG,4_1_21 to 4_14_21,4/12/2021,2:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,NA
Lava2,RCNX1530.JPG,4_1_21 to 4_14_21,4/12/2021,2:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1541.JPG,4_1_21 to 4_14_21,4/12/2021,4:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1543.JPG,4_1_21 to 4_14_21,4/12/2021,4:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX0110.JPG,4_14_21 to 4_28_21,4/15/2021,5:50:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX0373.JPG,4_14_21 to 4_28_21,4/17/2021,1:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX0568.JPG,4_14_21 to 4_28_21,4/18/2021,10:10:00,TRUE,FALSE,0,0,FALSE,Unknown,1,FALSE,FALSE,don't know what bird
Lava2,RCNX0605.JPG,4_14_21 to 4_28_21,4/18/2021,16:20:00,TRUE,FALSE,0,0,FALSE,Unknown,1,FALSE,FALSE,don't know what bird
Lava2,RCNX1094.JPG,4_14_21 to 4_28_21,4/22/2021,1:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1110.JPG,4_14_21 to 4_28_21,4/22/2021,4:30:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1114.JPG,4_14_21 to 4_28_21,4/22/2021,5:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1240.JPG,4_14_21 to 4_28_21,4/23/2021,2:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1936.JPG,4_14_21 to 4_28_21,4/27/2021,22:10:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1968.JPG,4_14_21 to 4_28_21,4/28/2021,3:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
